"lang"
{
	"Language"		"English"
"DOTA_Tooltip_ability_boss_spiritbear_inner_fire_damage"							"DAMAGE:"
"DOTA_Tooltip_ability_boss_spiritbear_inner_fire_disarm_duration"					"DISARM DURATION:"
"DOTA_Tooltip_ability_boss_spiritbear_inner_fire_radius"							"RADIUS:"
"DOTA_Tooltip_ability_boss_spiritbear_inner_fire_knockback_distance"				"KNOCKBACK TO:"

"DOTA_Tooltip_ability_boss_lone_druid_true_form"									"True Form"
"DOTA_Tooltip_ability_boss_lone_druid_true_form_Description"						"Lone Druid learns to morph himself into a raging bear, massively increasing his attack speed. Either revives Spirit Bear or makes Spirit Bear cast inner fire."
"DOTA_Tooltip_ability_boss_lone_druid_true_form_base_attack_time"					"BASE ATTACK TIME:"
"DOTA_Tooltip_ability_boss_lone_druid_true_form_duration"							"DURATION:"
"DOTA_Tooltip_ability_boss_lone_druid_true_form_transformation_time"				"TRANSFORM TIME:"

"npc_boss_luna"                     "Luna (Boss)"

"DOTA_Tooltip_ability_custom_moon_glaive"											"Moon Glaives"
"DOTA_Tooltip_ability_custom_moon_glaive_Description"								"Empowers Luna's glaives, causing her attacks to bounce between enemy units. Deals less damage with each bounce."
"DOTA_Tooltip_ability_custom_moon_glaive_Lore"									    "Carefully sharpened, Luna's boomerang-like weapon cuts a wide swath through enemy numbers."
"DOTA_Tooltip_ability_custom_moon_glaive_range"									    "BOUNCE RADIUS:"
"DOTA_Tooltip_ability_custom_moon_glaive_bounces"									"BOUNCES:"
"DOTA_Tooltip_ability_custom_moon_glaive_damage_reduction_percent"				    "%DAMAGE REDUCTION PER BOUNCE:"


"DOTA_Tooltip_ability_custom_eclipse"												"Eclipse"
"DOTA_Tooltip_ability_custom_eclipse_Lore"										    "In times of great need, Selemene herself descends into the world, blocking out the light and hope of the opposed."
"DOTA_Tooltip_ability_custom_eclipse_Description"									"Showers random nearby enemies with strikes from Luna's current level of Lucent Beam. These beams do not stun their targets, and there is a maximum number of times that a single target can be struck. Also turns day into night for 10 seconds."
"DOTA_Tooltip_ability_custom_eclipse_beams"										    "TOTAL BEAMS:"
"DOTA_Tooltip_ability_custom_eclipse_hit_count"									    "MAX BEAMS PER UNIT:"
"DOTA_Tooltip_ability_custom_eclipse_radius"										"RADIUS:"
"DOTA_Tooltip_ability_custom_eclipse_duration_tooltip"							    "ECLIPSE DURATION:"

"DOTA_Tooltip_ability_custom_luna_invis"											"Moonlight Shadow"
"DOTA_Tooltip_ability_custom_luna_invis_Description"								"Luna turns invisible and strikes every %interval% seconds, casting lucent beam on reveal. <br><br> Is cast automatically when this boss reaches full mana."
"DOTA_Tooltip_ability_custom_luna_invis_duration"									"DURATION:"


"npc_boss_mirana"                     "Mirana (Boss)"


"DOTA_Tooltip_ability_custom_sacred_arrow"												"Sacred Arrow"
"DOTA_Tooltip_ability_custom_sacred_arrow_Description"									"Fires multiple arrows, each one pointed towards an hero. Deals 650 damage."
"DOTA_Tooltip_ability_custom_sacred_arrow_projectile_distance"							"RANGE:"


"DOTA_Tooltip_ability_mirana_starfall"											"Starstorm"
"DOTA_Tooltip_ability_mirana_starfall_Description"								"Calls down a wave of meteors to damage nearby enemy units. The closest enemy unit to Mirana in a %starfall_secondary_radius% radius will be struck a second time for 75%% of the damage."
"DOTA_Tooltip_ability_mirana_starfall_Lore"										"The Goddess breaks the strata to empower her Princess in the time of need."
"DOTA_Tooltip_ability_mirana_starfall_starfall_radius"							"RADIUS:"


"DOTA_Tooltip_ability_custom_leap"												"Leap"
"DOTA_Tooltip_ability_custom_leap_Description"									"Mirana leaps forward into battle, empowering herself with a ferocious roar that grants bonus attack and movement speed. Speed bonus lasts %leap_bonus_duration% seconds."
"npc_boss_nevermore"                     "Shadow Fiend (Boss)"
"DOTA_Tooltip_ability_custom_desolation"							"Desolation"
"DOTA_Tooltip_ability_custom_desolation_Description"				"Razes the ground in a line dealing damage to all targets hit."
"DOTA_Tooltip_ability_custom_desolation_damage"						"DAMAGE:"
"DOTA_Tooltip_ability_custom_desolation_distance"					"DISTANCE:"
"DOTA_Tooltip_ability_custom_soul_release"							"Soul Release"
"DOTA_Tooltip_ability_custom_soul_release_Description"				"Releases 3 bursts of souls in a circle around the caster, each burst with less radius. Targets take damage and are slowed."
"DOTA_Tooltip_ability_custom_soul_release_damage"					"DAMAGE:"
"DOTA_Tooltip_ability_custom_soul_release_duration"					"SLOW DURATION:"
"DOTA_Tooltip_ability_custom_soul_release_slow_tooltip"				"%SLOW:"
"DOTA_Tooltip_modifier_soul_release_slow"							"Soul Release"
"DOTA_Tooltip_modifier_slow_release_slow_Description"				"Movespeed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
"DOTA_Tooltip_ability_custom_shadow_caller"							"Shadow Caller"
"DOTA_Tooltip_ability_custom_shadow_caller_Description"				"Nevermore calls up his friends from the Shadow Realm to fight alongside him."

"npc_boss_nyx"                     "Nyx (Boss)"

"DOTA_Tooltip_ability_custom_nyx_impale"								"Impale"
"DOTA_Tooltip_ability_custom_nyx_impale_Description"					"Rock spikes burst from the earth along a straight path. Enemy units are hurled into the air, then are stunned and take damage when they fall."
"DOTA_Tooltip_ability_custom_nyx_impale_Lore"							"All zealot scarabs possess intimate knowledge of underground pathways, using them to their advantage."
"DOTA_Tooltip_ability_custom_nyx_impale_duration"						"STUN DURATION:"
"DOTA_Tooltip_ability_custom_nyx_impale_impale_damage"				"IMPALE DAMAGE:"

"DOTA_Tooltip_ability_custom_swarm"								"The Swarm"
"DOTA_Tooltip_ability_custom_swarm_Description"					"Nyx launches a swarm of %count% young Weavers that latch on any enemy unit in their path, attacking and reducing armor until it is killed."
"DOTA_Tooltip_ability_custom_swarm_Lore"						"Skitskurr opens a gap in the space time fabric, allowing young Weavers to slip through and aid him in combat."
"DOTA_Tooltip_ability_custom_swarm_damage"						"ATTACK DAMAGE:"
"DOTA_Tooltip_ability_custom_swarm_attack_rate"					"ATTACK FREQUENCY:"
"DOTA_Tooltip_ability_custom_swarm_duration"					"DURATION:"
"DOTA_Tooltip_ability_custom_swarm_count"						"COUNT:"
"DOTA_Tooltip_ability_custom_swarm_armor_reduction"				"ARMOR REDUCTION PER ATTACK:"
"DOTA_Tooltip_ability_custom_swarm_destroy_attacks"				"ATTACKS TO DESTROY:"

"DOTA_Tooltip_ability_custom_vendetta"							"Vendetta"
"DOTA_Tooltip_ability_custom_vendetta_Description"				"Once Nyx falls below 40% health, he turns invisible and moves to strike the ancient directly."
"DOTA_Tooltip_ability_custom_vendetta_Lore"						"The scarab kills for the glory of his queen."
"DOTA_Tooltip_ability_custom_vendetta_duration"					"DURATION:"
"DOTA_Tooltip_ability_custom_vendetta_movement_speed"				"%MOVEMENT SPEED:"
"DOTA_Tooltip_ability_custom_vendetta_bonus_damage"				"BONUS DAMAGE:"	
"DOTA_Tooltip_ability_custom_nyx_inner_fire"									"Stomp"
"DOTA_Tooltip_ability_custom_nyx_inner_fire_Description"						"Nyx stomps the ground, pushing enemies back and dealing damage."
"DOTA_Tooltip_ability_custom_nyx_inner_fire_damage"								"DAMAGE:"
"DOTA_Tooltip_ability_custom_nyx_inner_fire_disarm_duration"						"DISARM DURATION:"
"DOTA_Tooltip_ability_custom_nyx_inner_fire_radius"								"RADIUS:"
"DOTA_Tooltip_ability_custom_nyx_inner_fire_knockback_distance"					"KNOCKBACK TO:"

"npc_boss_oracle"                     "Oracle (Boss)"
"DOTA_Tooltip_ability_custom_purifying_flames"						"Purifying Flames"
"DOTA_Tooltip_ability_custom_purifying_flames_Description"			"Burns away impurities, dealing heavy magic damage to the target before causing them to regenerate health over time after a 2.5 second delay. The amount of health regenerated over its duration exceeds the amount of initial damage."
"DOTA_Tooltip_ability_custom_purifying_flames_Lore"					"Like a hall of mirrors might amplify the light of a single candle, the shattered walls of the universe can transform the light of prophecy into a burning torch."
"DOTA_Tooltip_ability_custom_purifying_flames_damage"				"DAMAGE:"
"DOTA_Tooltip_ability_custom_purifying_flames_heal_per_second"		"HEAL PER SECOND:"
"DOTA_Tooltip_ability_custom_purifying_flames_total_heal_tooltip"		"TOTAL HEAL:"
"DOTA_Tooltip_ability_custom_purifying_flames_duration"				"DURATION:"

"DOTA_Tooltip_ability_custom_fortunes_end"							"Fortune's End"
"DOTA_Tooltip_ability_custom_fortunes_end_Description"				"CHANNELED - Gathers Oracle's power into a bolt of scouring energy that, when released, damages, roots, and purges enemies of buffs in an area around the target. If target is an ally it will only purge debuffs. Can be channeled for up to %abilitychanneltime% seconds. The root duration is equal to the time spent channeling.\n\nDISPEL TYPE: Basic Dispel"
"DOTA_Tooltip_ability_custom_fortunes_end_Lore"						"The astral orb crackles with power while raw energy lances out, temporarily disrupting an enemy's connection to their own body."
"DOTA_Tooltip_ability_custom_fortunes_end_damage"					"DAMAGE:"
"DOTA_Tooltip_ability_custom_fortunes_end_radius"					"RADIUS:"
"DOTA_Tooltip_ability_custom_fortunes_end_minimum_purge_duration"	"MIN ROOT DURATION:"
"DOTA_Tooltip_ability_custom_fortunes_end_maximum_purge_duration"	"MAX ROOT DURATION:"

"DOTA_Tooltip_ability_custom_deafening_blast"								"Deafening Blast"
"DOTA_Tooltip_ability_custom_deafening_blast_Description"					"Unleashes a mighty sonic wave when attacked, dealing damage to any enemy unit it collides with based on the level of <font color='#cabe68'>Exort</font>. The sheer impact from the blast is enough to knock those enemy units back for a duration based on the level of <font color='#7998b5'>Quas</font>, then disarm their attacks for a duration based on the level of <font color='#d671a9'>Wex</font>."
"DOTA_Tooltip_ability_custom_deafening_blast_Lore"							"Buluphont's Aureal Incapacitator."
"DOTA_Tooltip_ability_custom_deafening_blast_travel_distance"				"TRAVEL DISTANCE:"
"DOTA_Tooltip_ability_custom_deafening_blast_damage"						"DAMAGE:"
"DOTA_Tooltip_ability_custom_deafening_blast_knockback_duration"			"KNOCKBACK DURATION:"
"DOTA_Tooltip_ability_custom_deafening_blast_disarm_duration"				"DISARM DURATION:"

"DOTA_Tooltip_ability_custom_mystic_flare"					"Mystic Flare"
"DOTA_Tooltip_ability_custom_mystic_flare_Description"		"Skywrath Mage uses his ultimate magical ability to conjure a precise and violent mystical field that lays waste to his adversaries. Deals massive damage distributed evenly among any Heroes in the area over %duration% seconds."
"DOTA_Tooltip_ability_custom_mystic_flare_Lore"				"Only the most practiced of Skywrath sorcerers could hope to shape the skies into such a storm."
"DOTA_Tooltip_ability_custom_mystic_flare_Note0"				"Mystic Flare only affects Heroes; it does not damage illusions or creep heroes."
"DOTA_Tooltip_ability_custom_mystic_flare_Note1"				"Spell immune enemies do not count toward the damage distribution."
"DOTA_Tooltip_ability_custom_mystic_flare_Note2"				"Mystic Flare will damage enemy creeps if no enemy heroes are present."
"DOTA_Tooltip_ability_custom_mystic_flare_radius"			"RADIUS:"
"DOTA_Tooltip_ability_custom_mystic_flare_duration"			"DURATION:"
"DOTA_Tooltip_ability_custom_mystic_flare_damage"			"DAMAGE:"

"DOTA_Tooltip_ability_custom_false_promise"							"False Promise"
"DOTA_Tooltip_ability_custom_false_promise_Description"				"Temporarily alters an all heroes on the map, delaying any healing or damage taken until False Promise ends. Oracle will rapidly cast Purifying Flames on the nearest hero. Any healing that is delayed by False Promise is doubled. Removes most negative status effects and disables on initial cast.\n\nDISPEL TYPE: Strong Dispel"
"DOTA_Tooltip_ability_custom_false_promise_Lore"					"Foes and false prophets oft make lies of men's fates."
"DOTA_Tooltip_ability_custom_false_promise_duration"				"DURATION:"
"DOTA_Tooltip_ability_custom_false_promise_Note0"					"Delayed damage and healing will take armor and magic resistance reductions into account when received."
"DOTA_Tooltip_ability_custom_false_promise_Note1"					"The delayed damage and healing takes effect as soon as the target becomes vulnerable."
"DOTA_Tooltip_modifier_false_promise_warning"								"False Promise Warning"
"DOTA_Tooltip_modifier_false_promise_warning"					"I guess you may as well read this seeing as you're about to die."

"npc_boss_razor"                     "Razor (Boss)"


"DOTA_Tooltip_ability_custom_static_link"										"Static Link"
"DOTA_Tooltip_ability_custom_static_link_Description"							"Creates a charged link between Razor and an enemy Hero, stealing damage from the target and giving it to Razor."
"DOTA_Tooltip_ability_custom_static_link_Lore"									"Razor's polarity channels electricity into his being, draining the power of his opposition."
"DOTA_Tooltip_ability_custom_static_link_Note0"									"The link is broken when either unit dies or the distance between them becomes greater than 800 (1020 with Aether Lens)."
"DOTA_Tooltip_ability_custom_static_link_Note1"									"Can target Spell Immune units."
"DOTA_Tooltip_ability_custom_static_link_drain_rate"							"DAMAGE DRAIN RATE:"
"DOTA_Tooltip_ability_custom_static_link_drain_length"							"LINK DURATION:"
"DOTA_Tooltip_ability_custom_static_link_drain_duration"						"BUFF DURATION:"


"DOTA_Tooltip_ability_custom_eye_of_the_storm"									"Eye of the Storm"
"DOTA_Tooltip_ability_custom_eye_of_the_storm_Description"						"A powerful lightning storm strikes out at enemy units with the lowest health, dealing damage and reducing their armor.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_custom_eye_of_the_storm_Lore"								"Ride the lightning."
"DOTA_Tooltip_ability_custom_eye_of_the_storm_Note0"							"Each blast targets the lowest health enemy unit within range."
"DOTA_Tooltip_ability_custom_eye_of_the_storm_Note1"							"Eye of the Storm will prioritize striking static linked heroes."
"DOTA_Tooltip_ability_custom_eye_of_the_storm_radius"							"RADIUS:"
"DOTA_Tooltip_ability_custom_eye_of_the_storm_duration"							"DURATION:"
"DOTA_Tooltip_ability_custom_eye_of_the_storm_strike_interval"					"STRIKE INTERVAL:"
"DOTA_Tooltip_ability_custom_eye_of_the_storm_armor_reduction"					"ARMOR REDUCTION:"
"DOTA_Tooltip_ability_custom_eye_of_the_storm_damage"							"DAMAGE:"

"DOTA_Tooltip_ability_custom_global_silence"								"Global Silence"
"DOTA_Tooltip_ability_custom_global_silence_Description"					"Razor stops all sound, preventing enemy heroes and units on the map from casting spells."
"DOTA_Tooltip_ability_custom_global_silence_Lore"							"Isn't this Silencer's ability?"
"DOTA_Tooltip_ability_custom_global_silence_Note0"						"This skill works on invisible and Spell Immune units, but gaining spell immunity will remove its effect."
"DOTA_Tooltip_ability_custom_global_silence_abilityduration"				"DURATION:"

"DOTA_Tooltip_ability_custom_plasma_field"										"Plasma Field"
"DOTA_Tooltip_ability_custom_plasma_field_Description"							"Releases a wave of energetic plasma that grows in power as it expands, but also zaps on contraction, slowing and dealing damage to enemy units caught in its path. Damage and slow increases with distance from Razor. The Plasma Field hits each unit twice, once each direction."
"DOTA_Tooltip_ability_custom_plasma_field_Lore"									"The Lightning Revenant rules the Underscape with plasmatic power."
"DOTA_Tooltip_ability_custom_plasma_field_damage_min"							"DAMAGE MIN:"
"DOTA_Tooltip_ability_custom_plasma_field_damage_max"							"DAMAGE MAX:"
"DOTA_Tooltip_ability_custom_plasma_field_slow_min"								"%SLOW MIN:"
"DOTA_Tooltip_ability_custom_plasma_field_slow_max"								"%SLOW MAX:"
"DOTA_Tooltip_ability_custom_plasma_field_slow_duration"						"SLOW DURATION:"
"DOTA_Tooltip_ability_custom_plasma_field_radius"								"RADIUS:"
		
"npc_boss_invoker"                     "Invoker (Boss)"
"npc_degen_ward"                     "Degen Ward (Boss)"

"DOTA_Tooltip_ability_boss_invoker_telekinesis"							"Telekinesis"
"DOTA_Tooltip_ability_boss_invoker_telekinesis_Description"				"Invoker uses his telekinetic powers to lift the enemy into the air briefly and then hurls them back at the ground. The unit lands on the ground with such force that it stuns nearby enemies."
"DOTA_Tooltip_ability_boss_invoker_telekinesis_Lore"						"Even the Grandest Magus may use his powers for enjoyment."
"DOTA_Tooltip_ability_boss_invoker_telekinesis_lift_duration"			"LIFT DURATION:"
"DOTA_Tooltip_ability_boss_invoker_telekinesis_stun_duration"			"STUN DURATION:"
"DOTA_Tooltip_ability_boss_invoker_telekinesis_radius"					"IMPACT RADIUS:"

"DOTA_Tooltip_ability_boss_invoker_degen_ward"							"Heartstopper Ward"
"DOTA_Tooltip_ability_boss_invoker_degen_ward_Description"				"Invoker summons a ward on an enemy that holds Heartstopper Aura. <br><br> Lasts %duration% seconds."

"DOTA_Tooltip_ability_boss_invoker_arcane_whirl"							"Arcane Whirl"
"DOTA_Tooltip_ability_boss_invoker_arcane_whirl_Description"				"Invoker spins while casting powerful wind magic in a cross shape."
"DOTA_Tooltip_ability_boss_invoker_arcane_whirl_radius"					"RADIUS:"
"DOTA_Tooltip_ability_boss_invoker_arcane_whirl_damage"					"DAMAGE:"
"DOTA_Tooltip_ability_boss_invoker_arcane_whirl_duration"				"DURATION:"
"DOTA_Tooltip_ability_boss_invoker_arcane_whirl_interval"				"INTERVAL:"

"DOTA_Tooltip_ability_boss_invoker_chaos_meteor"								"Meteor Storm"
"DOTA_Tooltip_ability_boss_invoker_chaos_meteor_Description"					"Unleashes a flurry of Chaos Meteors that travel along the ground after landing."
"DOTA_Tooltip_ability_boss_invoker_chaos_meteor_land_time"					"IMPACT DELAY:"
"DOTA_Tooltip_ability_boss_invoker_chaos_meteor_area_of_effect"				"RADIUS:"
"DOTA_Tooltip_ability_boss_invoker_chaos_meteor_travel_distance"				"TRAVEL DISTANCE"
"DOTA_Tooltip_ability_boss_invoker_chaos_meteor_main_damage"					"CONTACT DAMAGE"
"DOTA_Tooltip_ability_boss_invoker_chaos_meteor_damage_interval"				"CONTACT DAMAGE TICK:"
"DOTA_Tooltip_ability_boss_invoker_chaos_meteor_burn_duration"				"BURN DURATION:"
"DOTA_Tooltip_ability_boss_invoker_chaos_meteor_burn_dps"					"BURN DAMAGE PER SECOND"
		
"DOTA_Tooltip_ability_boss_invoker_solar_strike"								"Solar Strike"
"DOTA_Tooltip_ability_boss_invoker_solar_strike_Description"					"Periodically calls down delayed sun bolts on the location of all enemy heroes."
"DOTA_Tooltip_ability_boss_invoker_solar_strike_damage"						"DAMAGE:"
"DOTA_Tooltip_ability_boss_invoker_solar_strike_delay"						"IMPACT DELAY:"
"DOTA_Tooltip_ability_boss_invoker_solar_strike_radius"						"RADIUS:"
"DOTA_Tooltip_ability_boss_invoker_solar_strike_interval"					"INTERVAL:"
"DOTA_Tooltip_ability_boss_invoker_solar_strike_count"						"TOTAL BOLTS:"

"DOTA_Tooltip_ability_boss_invoker_trance"								"Trance"
"DOTA_Tooltip_ability_boss_invoker_trance_Description"					"Invoker enters a trance state, reflecting all incoming spells back to the source. <br><br>While active Invoker releases massive amounts of lightning into the air."
"DOTA_Tooltip_ability_boss_invoker_trance_damage"						"DAMAGE:"
"DOTA_Tooltip_ability_boss_invoker_trance_interval"						"INTERVAL:"
"DOTA_Tooltip_ability_boss_invoker_trance_duration"						"DURATION:"

"DOTA_Tooltip_modifier_boss_invoker_trance"								"Trance"
"DOTA_Tooltip_modifier_boss_invoker_trance_Description"					"If you're reading this modifier, who's stopping your hero from walking into this guy?"

"npc_shadow_demon"                     "Shadow Demon"
"npc_boss_shredder"                     "Timbersaw (Boss)"
"npc_boss_small_slardar"                     "Small Slardar (Boss)"


"DOTA_Tooltip_ability_custom_slithereen_crush"									"Slithereen Crush"
"DOTA_Tooltip_ability_custom_slithereen_crush_Description"						"Slams the ground, stunning and damaging nearby enemy land units.  After the stun, the affected units are slowed."
"DOTA_Tooltip_ability_custom_slithereen_crush_Lore"							    "A swift crush of might and water breaks even the toughest of defenses."
"DOTA_Tooltip_ability_custom_slithereen_crush_stun_duration"					"STUN DURATION:"
"DOTA_Tooltip_ability_custom_slithereen_crush_crush_extra_slow"				    "%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_custom_slithereen_crush_crush_attack_slow_tooltip"		"ATTACK SLOW:"
"DOTA_Tooltip_ability_custom_slithereen_crush_crush_extra_slow_duration"		"SLOW DURATION:"
"DOTA_Tooltip_ability_custom_slithereen_crush_crush_radius"					    "RADIUS:"

"npc_boss_skeleton_king"                     "Undead Lord (Boss)"
"npc_boss_skeleton_king_angry"                     "Angry Undead Lord (Boss)"
"npc_skeletal_knight"						"Skeletal Knight"
"npc_skeletal_archer"						"Skeletal Archer"

"DOTA_Tooltip_ability_custom_hellfire_blast"								"Wraithfire Blast"
"DOTA_Tooltip_ability_custom_hellfire_blast_Description"					"Wraith King sears an enemy unit with spectral fire, dealing damage and stunning, then dealing damage over time and slowing the target."
"DOTA_Tooltip_ability_custom_hellfire_blast_Lore"						"Ostarion calls on his damned lineage, laying waste to his opponents."
"DOTA_Tooltip_ability_custom_hellfire_blast_blast_stun_duration"			"STUN DURATION:"
"DOTA_Tooltip_ability_custom_hellfire_blast_blast_dot_duration"			"SLOW DURATION:"
"DOTA_Tooltip_ability_custom_hellfire_blast_blast_slow"					"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_custom_hellfire_blast_blast_dot_damage"			"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_custom_vitality_rend"								"Life Rend"
"DOTA_Tooltip_ability_custom_vitality_rend_Description"					"Steals the life essence of enemy heroes with each attack, draining each of their attributes."
"DOTA_Tooltip_ability_custom_vitality_rend_Lore"							"With each strike at his adversaries, Slark's knowledge of their weaknesses improves."
"DOTA_Tooltip_ability_custom_vitality_rend_Note0"						"Attributes cannot be dropped below 1."
"DOTA_Tooltip_ability_custom_vitality_rend_stat_loss"					"ALL ATTRIBUTE LOSS:"
"DOTA_Tooltip_ability_custom_vitality_rend_duration"						"DURATION:"

"DOTA_Tooltip_modifier_slark_essence_shift_datadriven_debuff"					"Vitality Rend"
"DOTA_Tooltip_modifier_slark_essence_shift_datadriven_debuff_Description"	"Loses additional stats on each autoattack from Undead Lord."

"DOTA_Tooltip_modifier_custom_aphotic_shield"                       "Mirror Shield"
"DOTA_Tooltip_modifier_custom_aphotic_shield_Description"           "Damage is being stored and will be released on expired."

"DOTA_Tooltip_Ability_custom_wraith_summon"								"Wraith Summon"
"DOTA_Tooltip_ability_custom_wraith_summon_Description"					"Summons the King's minions to fight for him."

"DOTA_Tooltip_ability_custom_dark_pulse"									"Dark Pulse"
"DOTA_Tooltip_ability_custom_dark_pulse_Description"						"Steeps an area in dark resonance, damaging enemy units based on their max HP."
"DOTA_Tooltip_ability_custom_dark_pulse_Lore"								"A section of the world slowly descends into the void."
"DOTA_Tooltip_ability_custom_dark_pulse_Note0"								"Damage goes through spell immunity."
"DOTA_Tooltip_ability_custom_dark_pulse_duration"							"DURATION:"
"DOTA_Tooltip_ability_custom_dark_pulse_damage_percent"						"%DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_custom_dark_pulse_radius"								"RADIUS:"

"DOTA_Tooltip_modifier_midnight_pulse_debuff"					"Dark Pulse"
"DOTA_Tooltip_modifier_midnight_pulse_debuff_Description"	"Steeps an area in dark resonance, damaging enemy units based on their max HP."
"DOTA_Tooltip_ability_custom_pit"				"Pit of Malice"
"DOTA_Tooltip_ability_custom_pit_Description"	"A deadly pit is conjured at every enemy hero; any unit that enters will be rooted. Each enemy unit within the pit are affected every %pit_interval% seconds and take damage."
"DOTA_Tooltip_ability_custom_pit_Lore"			"Twisting into the seams of reality itself, Vrogros' manifest hatred paralyzes those who defy his will."
"DOTA_Tooltip_ability_custom_pit_radius"		"RADIUS:"
"DOTA_Tooltip_ability_custom_pit_pit_damage"	"PIT DAMAGE:"
"DOTA_Tooltip_ability_custom_pit_pit_duration"	"PIT DURATION:"
"DOTA_Tooltip_ability_custom_pit_pit_interval"	"DISABLE INTERVAL:"
"DOTA_Tooltip_ability_custom_pit_ensnare_duration"	"DISABLE DURATION:"

"DOTA_Tooltip_ability_custom_banish"								"Banish"
"DOTA_Tooltip_ability_custom_banish_Description"					"Marks a unit for banishing. When the mark expires skeleton king unleashes a massive tornado that sweeps enemies into the air."
"DOTA_Tooltip_ability_custom_banish_Lore"			"This is the third time I've had to deal with this one ability."
"DOTA_Tooltip_ability_custom_banish_Note0"								"Units are invulnerable while affected by Tornado, and the damage is dealt when landing."
"DOTA_Tooltip_ability_custom_banish_travel_distance"						"TRAVEL DISTANCE:"
"DOTA_Tooltip_ability_custom_banish_area_of_effect"						"RADIUS:"
"DOTA_Tooltip_ability_custom_banish_lift_duration"						"LIFT TIME:"
"DOTA_Tooltip_ability_custom_banish_base_damage"							"DAMAGE:"

"DOTA_Tooltip_ability_custom_reincarnation"								"Reincarnation"
"DOTA_Tooltip_ability_custom_reincarnation_Description"					"Undead Lord revives on death, becoming stronger and faster in the process."


"npc_boss_spectre"                     "Spectre (Boss)"


"DOTA_Tooltip_ability_custom_spectral_dagger"						"Spectral Dagger"
"DOTA_Tooltip_ability_custom_spectral_dagger_Description"			"Spectre flings a dagger to draw a Shadow Path, dealing damage and slowing the movement speed of any enemies along the trail. Units hit by the dagger also trail a Shadow Path. While treading the path, Spectre phases through otherwise impassable terrain."
"DOTA_Tooltip_ability_custom_spectral_dagger_Lore"					"Mercurial's dagger eclipses the physical plane in shadow, a state in which mortals cower, but spectres thrive."
"DOTA_Tooltip_ability_custom_spectral_dagger_damage"				"DAMAGE:"
"DOTA_Tooltip_ability_custom_spectral_dagger_bonus_movespeed"		"%MOVEMENT SPEED CHANGE:"
"DOTA_Tooltip_ability_custom_spectral_dagger_hero_path_duration"	"DURATION:"


"DOTA_Tooltip_ability_custom_dispersion"							"Dispersion"
"DOTA_Tooltip_ability_custom_dispersion_Description"				"Damage done to Spectre is reflected on her enemies, leaving her unharmed. The effect lessens with distance."
"DOTA_Tooltip_ability_custom_dispersion_Lore"						"A daunting task lies before enemies of Mercurial - killing a shadow with blade and magic."
"DOTA_Tooltip_ability_custom_dispersion_Note0"						"The reflected damage is not dealt to Spectre."
"DOTA_Tooltip_ability_custom_dispersion_Note1"						"Illusions don't get this ability."
"DOTA_Tooltip_ability_custom_dispersion_Note2"						"Damage is reflected before reductions, and is returned as the same damage type."
"DOTA_Tooltip_ability_custom_dispersion_damage_reflection_pct"		"%DAMAGE REFLECTED:"
"DOTA_Tooltip_ability_custom_dispersion_min_radius"				    "MIN RADIUS:"
"DOTA_Tooltip_ability_custom_dispersion_max_radius"				    "MAX RADIUS:"


"DOTA_Tooltip_ability_custom_aphotic_shield"						"Mirror"
"DOTA_Tooltip_ability_custom_aphotic_shield_Description"			"Spectre covers himself with a shield made of mirrors. When the shield expires, it deals damage equal to %percentage%% of all damage Spectre received while protected."
"DOTA_Tooltip_ability_custom_aphotic_shield_Lore"					"Sometimes, your enemy is yourself."
"DOTA_Tooltip_ability_custom_aphotic_shield_duration"				"DURATION:"
"DOTA_Tooltip_ability_custom_aphotic_shield_radius"				    "RADIUS:"


"DOTA_Tooltip_modifier_custom_aphotic_shield"                       "Mirror Shield"
"DOTA_Tooltip_modifier_custom_aphotic_shield_Description"           "Damage is being stored and will be released on expired."

"npc_boss_spiritbreaker"                     "Spirit Breaker (Boss)"

"DOTA_Tooltip_ability_custom_charge_of_darkness"					"Charge of Darkness"
"DOTA_Tooltip_ability_custom_charge_of_darkness_Lore"				"Barathrum erupts from the darkness with unwieldy force."
"DOTA_Tooltip_ability_custom_charge_of_darkness_Description"		"Spirit Breaker fixes his sight on an enemy unit and starts charging through all objects.  All enemy units passed through and the targeted unit will be hit by a Greater Bash."
"DOTA_Tooltip_ability_custom_charge_of_darkness_Note0"				"Spirit Breaker passes through trees, cliffs, and units."
"DOTA_Tooltip_ability_custom_charge_of_darkness_Note1"				"The charge indicator is visible only to allies."
"DOTA_Tooltip_ability_custom_charge_of_darkness_Note2"				"Spirit Breaker gains shared vision of the target."
"DOTA_Tooltip_ability_custom_charge_of_darkness_movement_speed"		"CHARGE BONUS SPEED:"
"DOTA_Tooltip_ability_custom_charge_of_darkness_stun_duration"		"STUN DURATION:"

"DOTA_Tooltip_ability_custom_spiritbreaker_inner_fire"									"Inner Fire"
